trip_distance,duration_seconds,MPH
12.89,520,89.23846391531139
105.24,5313,71.30886360052142
97.42,5428,64.61164211647072
62.39,3655,61.45116218953061
7.52,448,60.428571275302346
12.04,728,59.53846134982266
10.76,651,59.50230541317144
3.28,199,59.336682899513434
29.54,1793,59.31065437584966
3.78,232,58.65517196984127
8.54,525,58.55999973842076
3.61,225,57.7599983215332
6.77,422,57.75355433965746
34.8,2173,57.65301300203312
9.88,631,56.367671017412526
114.25,7354,55.92874626053848
29.15,1901,55.2025242644445
6.78,443,55.09706716774279
75.15,4915,55.04374475954508
61.06,4018,54.70781606367538
7.74,513,54.31578786749589
47.26,3146,54.080099795778615
18.26,1219,53.92616966691929
36.57,2442,53.91154746165732
10.74,718,53.849581025104996
5.39,361,53.75069118933004
133.3,8961,53.55206014801117
9.4,632,53.544301624539536
11.74,790,53.49873313420935
48.58,3270,53.48257082317947
97.34,6584,53.22357029410788
0.99,67,53.194030363168295
9.33,633,53.061610940508366
49.74,3378,53.00888278344596
14.1,958,52.98538765479229
16.33,1110,52.96216191472234
12.2,830,52.915661823318665
9.95,678,52.83185739432816
9.57,654,52.67889740270212
4.5,308,52.5974025974026
19.57,1343,52.458673791040354
12.3,845,52.40236767650356
12.15,836,52.320572519986825
35.76,2461,52.31044045409165
23.1,1591,52.26901406240793
6.46,446,52.14349806576031
11.02,761,52.13140821018295
28.93,1999,52.100050574603706
21.58,1492,52.06970490974651
26.09,1806,52.00664482243433
10.25,710,51.971830985915496
30.09,2086,51.929051078291664
11.74,814,51.9213749091221
11.91,828,51.78260803222656
13.54,942,51.7452227841517
17.56,1223,51.68928706246327
23.11,1610,51.67453552625194
13.23,922,51.657265023916246
13.4,934,51.648820799474294
53.15,3708,51.60194322900865
132.27,9235,51.56166923452727
11.2,783,51.494251996621315
17.62,1234,51.40356808852531
5.91,415,51.26746855586408
14.65,1029,51.253642980280844
11.55,813,51.143912283696814
15.25,1074,51.117318435754186
8.08,570,51.03157846551193
10.63,750,51.024000549316405
11.38,804,50.95522439301904
17.23,1219,50.88433006730992
38,2689,50.87393082930458
30.25,2149,50.67473243369008
12.19,866,50.674363151708874
27.58,1960,50.657142717011126
7.12,506,50.65612566800928
17.25,1226,50.65252854812398
15.41,1096,50.61678781996678
22.18,1578,50.600761152492275
25.82,1856,50.081895959788355
17.3,1244,50.06430647380866
25.13,1808,50.037608948429074
1.07,77,50.02597647827941
11.5,828,50
33.76,2432,49.97368172595375
24.12,1738,49.960876306812565
6.05,436,49.95413001524199
26.07,1880,49.92127601136552
10.92,788,49.88832522164747
24.87,1797,49.82304007859779
19.79,1431,49.78616582522602
28.87,2088,49.77586351591965
10.89,788,49.75127060401258
7.04,510,49.69411737778608
30.95,2243,49.674544247250125
11.28,818,49.64303060965317
26.56,1928,49.5933599986476
8.87,644,49.58385029194518
11.27,819,49.53846355060954
5.77,420,49.45714269365583
14.73,1073,49.420315332759344
2.21,161,49.41614992129877
23.84,1737,49.4093267411148
7.63,556,49.402878438826086
8.88,648,49.33333396911621
16.71,1220,49.308194019755376
9.23,674,49.29970081906644
11.74,858,49.25874029839789
11.6,848,49.24528463831488
27.59,2019,49.194651089309765
6.42,470,49.174468669485535
17.15,1257,49.116944014883835
9.26,679,49.095730226766726
19.24,1411,49.08858906876357
20.22,1483,49.08428693734064
69.71,5116,49.053165892123054
11.67,857,49.02217068221494
29.24,2149,48.98278230620073
1.85,136,48.97058886640212
5.75,423,48.93617021276596
9.2,677,48.92171242740693
11.28,831,48.86642483597628
26.75,1971,48.858447488584474
16.35,1205,48.84647416870624
17.12,1262,48.836769430459775
49.84,3675,48.822857292331
33.19,2448,48.80882150986615
7.74,571,48.79859750617406
18.78,1386,48.7792225627156
7.12,526,48.730037239567864
25.98,1920,48.712499141693115
11.55,854,48.688525394198486
29.4,2174,48.68445199020652
13.67,1011,48.67655813517132
16.22,1200,48.65999794006348
11.92,882,48.653061535893656
9.58,709,48.64315899201946
116.9,8658,48.60706924152969
17.7,1311,48.604121088163254
8.1,600,48.60000228881836
18.24,1353,48.53215016705498
11.91,884,48.50226182204027
10.4,772,48.4974075475505
11.1,824,48.49514729768327
8.39,623,48.48154291486664
20.07,1491,48.45875177824761
24.56,1825,48.44712223418772
7.6,565,48.424778153411054
11.9,885,48.40677810927569
35.63,2653,48.34828640980582
36.86,2748,48.2882104065741
17.96,1339,48.28677871852245
26.36,1966,48.26856673309543
5,373,48.257372654155496
24.15,1803,48.219633181757615
15.89,1187,48.19208191740683
11.78,880,48.19090799851851
9.45,706,48.186967865941206
27.14,2028,48.1775137094351
24.78,1852,48.16846785741027
34.6,2586,48.167051240075764
14.93,1116,48.16129130701865
30.03,2248,48.0907484305711
16.91,1266,48.08530762297282
17.24,1291,48.0743603222505
44.2,3310,48.07250838265318
10.44,782,48.061379142429516
34.03,2549,48.061198746751174
21.52,1612,48.05955437217693
10.88,815,48.05889621102737
24.36,1826,48.02628816936781
1,75,48
25.74,1931,47.98757077991993
24.45,1835,47.967303949091026
11.47,861,47.958189269806866
11.37,854,47.92974190633805
11.82,888,47.918917681719805
7,526,47.90874524714829
24.2,1819,47.894449008566255
8.54,642,47.88785025338146
25.9,1948,47.86447568106211
10.52,792,47.81818389892578
22.26,1676,47.813842973731866
18.08,1363,47.75348475813778
11.6,875,47.72571585518973
11.65,879,47.713309017871424
10.63,803,47.656289429623044
26.07,1970,47.6406085793742
2.17,164,47.634148016208556
12.7,960,47.62499928474426
62.98,4765,47.58195138553007
51.54,3900,47.575385460486785
8.02,607,47.56507684999872
19.21,1454,47.562583702958435
11.2,848,47.54716900159728
17.41,1320,47.48181776566939
16.49,1251,47.45323675141918
12.77,970,47.39381613190641
26.77,2034,47.38053178365252
11.64,885,47.34915393894002
11.84,901,47.30743679169413
10.89,829,47.29071319175141
20.7,1577,47.25428202066077
9.91,755,47.25297940487893
19.62,1495,47.24548697072925
5.8,442,47.23982055802151
27.07,2063,47.238002375844495
56.04,4273,47.213667984062354
36.74,2805,47.152943330652576
119.66,9140,47.130854834091224
11.78,900,47.119998931884766
11.68,893,47.0862274340793
5.42,415,47.01686813170651
9.15,701,46.990012306289564
15.2,1166,46.92967351059562
22.08,1694,46.9232583974863
10.8,829,46.89988020101991
18.4,1413,46.87897991982235
11.81,907,46.87541511644996
10.39,798,46.87218199995227
18.06,1388,46.841497173913965
11.97,920,46.83913147967795
9.51,731,46.834474451401654
6.96,535,46.83364511650299
27.41,2107,46.83246295713507
27.51,2116,46.80340303590483
5.68,437,46.791760599585906
37.08,2854,46.7722517840914
24.36,1875,46.771201171875
7,539,46.75324675324675
33.7,2598,46.697460641486536
20.31,1566,46.68965394469513
10.64,821,46.65529992199989
10.75,830,46.626506024096386
19.75,1525,46.622950819672134
16.22,1253,46.601753813308996
10.97,848,46.570755850594
16.7,1291,46.56855363794116
19.09,1476,46.560975981921686
15.04,1163,46.555459899115135
12.22,945,46.55238196963356
18.05,1397,46.51395651640513
11.77,911,46.511527604774116
20.36,1576,46.507615607402045
10.41,806,46.49627723409875
24.77,1918,46.49218021269511
11.57,896,46.48660591670445
25.36,1964,46.48472616968718
20.69,1603,46.465378616723285
22.78,1765,46.46345749117498
24.66,1911,46.45525873923788
38.53,2987,46.43722651672874
10.55,818,46.4303186878307
18.97,1471,46.42555916252629
21.46,1665,46.39999802048142
7.01,544,46.38970739701215
9.29,721,46.38557539898876
27.19,2111,46.36854662368898
16.1,1250,46.36800109863282
11.82,918,46.35293997970282
50.65,3934,46.34977262154653
26.02,2021,46.3493328292673
21.04,1635,46.32660752042718
19.34,1503,46.323353658893154
26.91,2092,46.30783912556577
24.26,1886,46.307529599138185
28.53,2218,46.306583621246084
19.05,1481,46.306547774083704
32.69,2542,46.29582811020942
22.8,1773,46.294414694539185
26.4,2053,46.2932287514413
15.89,1236,46.28155439802744
16.48,1282,46.2776898221925
10.5,817,46.266829865361075
11.32,881,46.25652542720452
6.72,523,46.256212704952084
10.16,791,46.240201581142344
18.3,1425,46.231577019942435
8.09,630,46.228572300502236
11.8,919,46.22415743922254
10.09,786,46.2137411568911
8.8,686,46.18075901843368
16.68,1301,46.155266025082874
6.96,543,46.14364666174788
24.45,1908,46.13207691120651
59.72,4661,46.12572503637229
5.2,406,46.10837269299136
27.34,2135,46.100234449328525
9.45,738,46.09756004519579
11.5,899,46.05116796440489
10.36,810,46.04444291856554
19.07,1493,45.98258466267059
16.36,1281,45.97658251152664
26.11,2046,45.9413500475394
29.9,2343,45.9411005662437
19.75,1548,45.93023255813954
10.5,823,45.92952612393682
15.04,1179,45.9236640056581
18.85,1478,45.91339741088702
13.62,1068,45.910111973794656
8.5,667,45.877061469265364
8.32,653,45.86829847070014
16.55,1299,45.86604869393223
16.56,1300,45.85846005953275
11.73,921,45.85016107714525
3.31,260,45.830768438485954
23.69,1862,45.802364083032984
25.07,1971,45.78995378050086
4.92,387,45.767442570176236
7.13,561,45.75401142956739
30.12,2370,45.751900008962124
15.31,1205,45.73942034076359
37.84,2979,45.7280968611334
24.72,1947,45.70724064102525
16.88,1330,45.69022329230057
19.24,1516,45.688653810043135
17.26,1360,45.68823589998133
17.15,1352,45.66567945762499
10.26,809,45.656366902317195
17.03,1343,45.65003907068044
8.85,698,45.64470110786679
24,1894,45.61774023231257
12.06,952,45.60504360359256
13.39,1057,45.60454232352121
19.95,1575,45.600001743861604
17.91,1414,45.59830229892758
20.1,1587,45.59546400333397
14.89,1176,45.581633704049246
27.12,2142,45.57983334324941
13.95,1102,45.571687217200086
3.87,306,45.52941041834214
19.87,1572,45.50381871580168
19.4,1535,45.49837044085276
10.51,832,45.475962528815636
3.6,285,45.47368300588508
16.37,1296,45.47222455342611
14.7,1164,45.46391693587156
10.48,830,45.455419701265996
9.81,777,45.45173939590749
17.27,1368,45.447369625693874
25.58,2027,45.430685606976716
6.61,524,45.41221465773255
26.9,2134,45.37956824119447
48.97,3886,45.36593010667299
12.8,1016,45.35433138449361
19.23,1527,45.3359517695159
20.98,1666,45.334932984424235
19.38,1539,45.333331370214275
17.25,1370,45.32846715328468
31.71,2519,45.317982018301535
18.35,1458,45.3086429172092
26.56,2111,45.294172466789476
13.8,1097,45.28714738983182
22.24,1768,45.28506740725418
15.12,1202,45.284525447597915
4.94,393,45.25190892110344
27.07,2155,45.221345197850205
20.42,1626,45.210332272237515
19.46,1551,45.168276404965546
22.98,1832,45.157204340639076
7.94,633,45.156398429689816
27.48,2191,45.15198464265212
19.66,1568,45.137754751711476
16.22,1294,45.12519128908514
48.71,3887,45.11345425883755
23.34,1863,45.10144957021815
26.37,2107,45.05553062232569
36.23,2895,45.05284917169284
11.21,896,45.04017872469766
15.8,1263,45.03562999734403
24.48,1957,45.03219128873315
14.26,1140,45.03157967015317
14.02,1121,45.02408710789404
22.38,1790,45.01005417807808
14.2,1136,44.99999939555853
10.31,825,44.9890927401456
15.67,1254,44.98564615204003
28.49,2281,44.96448889786295
21.72,1739,44.96377086145841
11.94,956,44.96234151608775
11.8,945,44.95238167898995
26.77,2144,44.949627634304676
15.5,1242,44.92753623188406
10.27,823,44.923452792161875
28.57,2290,44.91353663815161
16.33,1309,44.91061858314881
17.19,1378,44.90856453019406
19.5,1564,44.8849104859335
11.27,904,44.880532796404005
15.82,1269,44.87943175836658
8.7,698,44.871059188186955
17.38,1395,44.851610737462195
20.93,1680,44.8500006539481
36.41,2923,44.84296936390133
9.79,786,44.83969448176959
13.55,1088,44.834559454637414
15.59,1252,44.82747647708978
7.93,637,44.81632556046946
19.47,1564,44.81585519697965
22.98,1846,44.81473366849988
21.19,1703,44.793894258724265
27.91,2244,44.77540082472531
18.69,1503,44.76646834504819
17.32,1393,44.760946806437325
19.09,1536,44.74218785762787
10.56,850,44.72470765955308
6.77,545,44.71926592905587
27.26,2195,44.70888420226633
17.77,1431,44.70440366732999
25.66,2067,44.69085604774242
17.7,1426,44.68443390363396
19.92,1606,44.65255309754558
18.27,1473,44.65173227966682
6.1,492,44.63414564365294
19.81,1598,44.62828415356231
10.41,840,44.61428506033761
97.58,7876,44.60233704822205
25.2,2034,44.601771261839744
18.18,1468,44.58310701541745
18.44,1489,44.58294286273165
11.54,932,44.57510714878852
24.33,1966,44.55137320719318
7.66,619,44.549272133576075
9.12,737,44.54816769065495
27,2182,44.54628780934922
18.4,1487,44.546064980974435
33,2667,44.544431946006746
18.83,1522,44.53876460272129
20.16,1630,44.525153037229195
16.42,1328,44.512048399592025
27.93,2260,44.49026597284638
18.19,1472,44.48641434959743
20.46,1656,44.47825887928838
13.4,1085,44.460828227381555
25.66,2080,44.41153819744404
11.83,959,44.40875883768696
19.29,1564,44.40153663420616
10.89,883,44.39864239633285
24.81,2012,44.39164914383329
27.74,2250,44.38399963378906
20.92,1697,44.37949338518456
17.7,1436,44.37326096558637
21.9,1777,44.36690975053966
15.08,1224,44.35294095207663
18.32,1487,44.3523866182698
11.95,970,44.35051475603556
24.92,2023,44.346020897013446
12.3,1000,44.28000068664551
17.59,1431,44.25157271091293
10.59,862,44.227378827513235
16.83,1370,44.22481731776774
19.95,1624,44.22413962227957
27.61,2248,44.21530346853453
5.49,447,44.2147632573275
18.9,1539,44.21052542346263
26.94,2194,44.204194130632374
9.3,758,44.16886634122099
10.24,835,44.14850200721604
9.59,782,44.148338298358574
20,1631,44.14469650521153
45.71,3728,44.14055705582123
7.28,594,44.121213392777875
20.38,1663,44.117857473697995
40.09,3272,44.108802123874206
28.67,2340,44.107692425067604
18.14,1481,44.094529238848324
1.2,98,44.081634404707934
18.33,1497,44.08016013716887
19.54,1596,44.07519003502408
17.92,1464,44.06557395809986
15.58,1273,44.05970127678067
20.34,1663,44.03126912165749
6.2,507,44.02366728472286
9.61,786,44.015265603101895
14.02,1147,44.00348879507342
17.89,1464,43.99180177782402
24.88,2037,43.97054343581727
16.66,1365,43.93846113603194
11.68,957,43.93730522323178
17.05,1397,43.937005907958465
6.59,540,43.93333435058594
11.67,957,43.899686807375346
11.73,962,43.896048183004964
5.34,438,43.89041221305116
23.1,1895,43.88390573788444
28.69,2354,43.87595663662168
9.31,764,43.86911192489544
25.46,2090,43.85454387756055
11.9,977,43.848514459272245
9.97,819,43.82417699792883
13.84,1137,43.82058095806192
12.57,1033,43.80638809425672
19.1,1570,43.7961792186567
10.19,838,43.775654521933035
11.78,969,43.76470489029545
19.22,1582,43.73704015681174
3.96,326,43.73006177094816
20.46,1685,43.712757687894104
11.86,977,43.70112463054051
23.56,1941,43.69706237887304
16.66,1373,43.682446795836555
10.74,886,43.63882525510766
