trip_distance,duration_seconds,MPH
2.92,241,43.61825840107138
12,991,43.59233097880928
16.49,1362,43.585902478726425
19.54,1614,43.58364516474501
18.7,1545,43.57281731170358
18.03,1490,43.56241776639183
10.78,891,43.55555447665128
9.01,745,43.53825613956324
24.2,2001,43.538232257162434
6.99,578,43.53633075436919
11.27,932,43.53219060938758
26.26,2172,43.524862257815194
6.19,512,43.52343790233135
18.52,1532,43.519583321115675
19.45,1609,43.51771457214545
17.5,1448,43.508287292817684
11.54,955,43.50157053682817
18.15,1503,43.473052978515625
24.96,2067,43.47169651867516
6.11,506,43.470356681130156
19.45,1611,43.463688855730624
7.29,604,43.45033089846175
18.8,1558,43.44030632440178
5.08,421,43.43942927634631
19.74,1636,43.43765230808398
18.7,1550,43.432259836504535
23.34,1935,43.423256097837935
17.7,1468,43.4059964213774
23.04,1911,43.40345541386626
11.96,992,43.403225944888206
16.42,1362,43.400881258926724
18.48,1533,43.39725919898942
10.98,911,43.3896798595508
9.99,829,43.38238742584486
8.94,742,43.374661036900115
22.66,1881,43.36842076059734
7.08,588,43.34693830840442
15.07,1252,43.33226749310478
19.1,1587,43.32703300144361
29.49,2451,43.31456514729718
10.9,906,43.31125676237195
19.5,1621,43.30660086366441
16.01,1331,43.302780483827654
19.7,1638,43.296704973493306
11.99,997,43.29388081848084
23.12,1923,43.28237286595956
11.02,917,43.26281531946479
17.46,1453,43.25946091128807
20.18,1680,43.24285779680525
17.77,1480,43.22432543780353
20.78,1732,43.19168733944794
16.89,1408,43.18465753035112
18.35,1530,43.17647148581112
32.2,2685,43.17318538047748
25.4,2118,43.17280388418743
34.61,2886,43.172557933910475
18.71,1561,43.1492611813591
11.23,937,43.14620955394961
11.06,923,43.13759643620814
10.17,849,43.12367523516867
11.33,946,43.11627877943108
18.55,1549,43.11168318490508
34.31,2866,43.09700102716248
30.93,2585,43.074661933707084
16.17,1352,43.05621322090104
18.37,1536,43.05468946695328
17.53,1466,43.04775066297669
17.06,1427,43.03854104932906
5.75,481,43.03534303534303
10.1,845,43.02958742401304
23.47,1964,43.020365340160986
28.75,2406,43.01745635910225
12.14,1016,43.01574924799401
17.67,1479,43.01014217353496
26.76,2240,43.00714322498867
20.5,1716,43.00699300699301
53.16,4450,43.00584257318732
14,1172,43.003412969283275
18.18,1522,43.001314782281746
11.67,977,43.00102382257748
25.88,2167,42.99399952873086
31.3,2621,42.99122367547423
19.74,1653,42.990925091364424
22.9,1918,42.98227248524973
15.85,1328,42.9668685039842
16.1,1349,42.96516039532321
7.9,662,42.960725594143135
12.04,1009,42.95738341196323
18.07,1515,42.93861313621596
17.29,1450,42.926898824757544
11.22,941,42.92454937439289
19.11,1603,42.9170319384065
17.31,1453,42.887816983752636
27.11,2276,42.88049305679509
27.06,2272,42.87675971716223
17.71,1487,42.87558621661167
17.09,1435,42.8738679786177
11.31,950,42.858948958547494
20.5,1722,42.857142857142854
20.58,1729,42.850202270296
27.5,2311,42.83859800951969
26.23,2205,42.824489048549104
20.27,1704,42.82394462907818
21.53,1810,42.82210081321759
16.64,1399,42.819154969788684
26.32,2213,42.816086263609215
16.72,1406,42.810809052685755
16.36,1376,42.80232717824536
25.82,2172,42.79557960468102
12.03,1012,42.7944654532572
16.2,1363,42.78796973336906
11.94,1005,42.77014775062675
18.27,1538,42.764630460305085
11.57,974,42.76385924165009
24.8,2088,42.75861937424232
15.83,1333,42.75168771593533
14.76,1243,42.74819052612599
18.76,1580,42.744304318971274
34.72,2925,42.73230919471154
17.3,1458,42.716047498914925
23.47,1978,42.715873371120416
25.64,2162,42.693801018841064
27.31,2303,42.690402986275544
15.89,1340,42.689553161165605
15.84,1336,42.6826351417039
20.72,1748,42.67276746457447
29.61,2499,42.6554630641319
17.5,1477,42.654028436018955
20.33,1716,42.65034949029242
17.4,1469,42.641251617909454
11.63,982,42.635438301412734
10.3,870,42.62069044442013
19.96,1686,42.61921512698788
16.29,1376,42.619188441786655
16.68,1409,42.617459970640745
8.83,746,42.611259685444765
16.05,1356,42.61061744352358
14.25,1204,42.607973421926914
11.8,997,42.60782415912288
22.84,1930,42.60310909291005
19.49,1647,42.601092395886695
23.3,1969,42.6003033282976
11.86,1003,42.56829388239092
30.14,2549,42.56728042476829
20.12,1702,42.55699354949485
15.21,1287,42.545454652159364
16.91,1431,42.54088011927575
17.34,1468,42.52316113713651
16.3,1380,42.521737140157946
10.89,922,42.520608715793834
17.02,1441,42.5204730381327
17.48,1480,42.51891780543972
18.4,1558,42.516045331648904
19.64,1663,42.51593373585952
16.9,1431,42.515722310767984
10.45,885,42.50847380040056
11.89,1007,42.50645604365632
18.06,1530,42.49411639045267
16.69,1414,42.492222010330565
17.37,1472,42.48098031334255
9.77,828,42.47826285984205
23.69,2008,42.47211251125867
16.3,1382,42.46020061752385
19.02,1613,42.450094016087554
17.77,1507,42.44990155802868
14.35,1217,42.44864533548974
24.62,2088,42.448277309023105
30.05,2549,42.44017153919889
10.61,900,42.439998626708984
16.74,1420,42.4394360394545
15.62,1325,42.43924497208505
17.61,1494,42.43373641048569
16.97,1440,42.42499828338623
13.96,1185,42.41012669816802
27.92,2370,42.41012669816802
18.56,1576,42.39593786636585
18.43,1565,42.39488888091553
17.9,1520,42.39473593862433
16.19,1375,42.38836503462358
14.96,1271,42.37293480513698
17.82,1514,42.3725223919202
8.38,712,42.370787095487785
24.19,2056,42.35603206352501
19.14,1627,42.35033669498118
18.61,1582,42.348926799788636
19.89,1691,42.34417374496415
2.61,222,42.32432262317554
16.67,1418,42.32157988339789
16.68,1419,42.3171255099597
16.83,1432,42.310055674121365
20.32,1730,42.284392428535945
20.19,1719,42.28272363153428
17.5,1490,42.281879194630875
43.77,3727,42.2785086256907
23.57,2007,42.278026358429095
20.75,1767,42.27504244482173
18.87,1607,42.272559440721984
19.09,1626,42.265682994659535
11.2,954,42.26415022364203
26.9,2292,42.251308301356445
9.4,801,42.24718929676527
15.05,1283,42.22915096387023
18.2,1552,42.21649661506574
23.31,1988,42.211266638527455
19.31,1647,42.20764910588499
11.52,983,42.18921836007041
27.21,2322,42.18604509220567
8.73,745,42.185232687316486
17.55,1498,42.17623314647395
24.51,2093,42.15766881221912
15.35,1311,42.15103079579787
19.34,1652,42.14527878287918
10.29,879,42.14334455366428
11.6,991,42.13925466527852
11.96,1022,42.12915864709305
11.7,1000,42.11999931335449
8.54,730,42.11506830502863
6.13,524,42.11450460302921
9.86,843,42.10676009968931
14.91,1275,42.098823098575366
19,1625,42.09230769230769
20.61,1763,42.08508349249326
22.71,1943,42.07719850957363
13.64,1167,42.077121881715435
18.64,1595,42.071471976635976
7.9,676,42.071006425033666
16.71,1430,42.06713056230879
10.96,938,42.063966031267704
16.82,1440,42.04999923706055
17.1,1464,42.04918126590916
17.6,1507,42.04379653171269
17.56,1504,42.031913615287614
19.6,1679,42.02501570773735
18.44,1580,42.015191090257865
17.01,1458,42.00000056514033
18.35,1573,41.99618650558869
26.82,2300,41.97912995711617
19.9,1707,41.96836474909723
19.03,1633,41.95223666376229
11.7,1004,41.95219055114989
3.11,267,41.93258285522461
15.48,1329,41.93227866971466
20.93,1798,41.906563458638935
18.38,1579,41.90500125317274
16.9,1452,41.90082550048828
21.95,1886,41.89819869914212
37.89,3256,41.89311971828451
9.6,825,41.890910755504265
26.85,2308,41.88041653955417
18.81,1617,41.87754983141161
14.5,1247,41.860465116279066
17.43,1499,41.85990733731342
8.37,720,41.84999942779541
31.05,2671,41.84949354302432
10.59,911,41.848518714946664
18.5,1592,41.834170854271356
21.25,1829,41.82613449972662
21.12,1818,41.82178384006613
11.87,1022,41.812132669288346
22.02,1896,41.810127451450015
7.7,663,41.809953715466804
43.56,3751,41.806452930911135
13.11,1129,41.803364715711325
23.74,2045,41.79168663864323
24.7,2129,41.76608865504088
16.68,1438,41.7579979823594
16.68,1438,41.7579979823594
15.68,1352,41.75148010253906
20.69,1784,41.75112215392792
20.42,1761,41.744463529050655
17.45,1505,41.740865612346866
16.97,1464,41.72950650824875
7.94,685,41.72846745400533
16.98,1465,41.725596144744564
20.41,1762,41.70034021037661
10.47,904,41.694691328875784
15.6,1347,41.692651353593924
17.96,1551,41.68665164674504
19.36,1672,41.68421184046987
19.36,1672,41.68421184046987
7.04,608,41.68421030044556
18.85,1628,41.68304752659153
19.37,1673,41.68081471682022
9.85,851,41.66862676062399
5.15,445,41.66292211982641
27.83,2405,41.65821194400907
19.15,1655,41.655588294083984
22.67,1960,41.63877565033582
7.04,609,41.61576332129869
17.21,1489,41.60913143324484
24.19,2093,41.607263221503786
11.95,1034,41.60541519666779
19.02,1646,41.59902894772128
18.14,1570,41.59490305906648
17.35,1502,41.58455484240414
19.16,1659,41.57685319510765
28.59,2476,41.568659349481585
17.32,1500,41.567999267578124
17.62,1526,41.56749870330291
16.58,1436,41.5654594187617
6.05,524,41.5648868065754
11.89,1030,41.557282753361086
8.6,745,41.55704882320942
15.58,1350,41.54666646321615
19.7,1707,41.54657454398478
9.59,831,41.54512701482118
18.77,1627,41.5316543625994
20.8,1803,41.53078050661008
16.9,1465,41.52900930150784
16.3,1413,41.528660476587376
8.34,723,41.526971714130575
18.49,1603,41.52464078354672
20.07,1740,41.524137299636315
17.37,1506,41.52191435673323
15.05,1305,41.51724190547549
10.92,947,41.51214390143422
6.93,601,41.51081427956579
17.33,1503,41.50898185318815
16.2,1405,41.50889875201568
12.07,1047,41.50143161544144
16.83,1460,41.49862994886424
17.62,1529,41.48594049786804
6.05,525,41.485715593610486
5.37,466,41.484977656679604
17.78,1543,41.48282726631486
18.84,1635,41.48256914331279
15.6,1354,41.47710588869351
17.04,1479,41.47667565645601
11.74,1019,41.475956011801166
9.11,791,41.46143965112274
19.3,1676,41.455845616597834
11.8,1025,41.44390310892245
9.29,807,41.44237901198377
26.12,2269,41.44204628525352
20.2,1755,41.43589900090144
11.44,994,41.4325940537021
10.76,935,41.42887788660386
24.1,2095,41.412888483671125
22.9,1991,41.40632778840231
25.99,2260,41.399999635409465
11.36,988,41.39271129963369
16.43,1429,41.39118341401876
26.27,2285,41.38818452864299
2.92,254,41.38582785298505
13.3,1157,41.38288736961582
19.84,1726,41.38122859172445
9.88,860,41.35814001393872
11.52,1003,41.34795777462535
27.63,2406,41.34164462957596
10.3,897,41.33779340763156
9.55,832,41.32211620991047
6.07,529,41.30812971262941
8.41,733,41.30422844568021
19.78,1724,41.30394574937577
15.27,1331,41.30127847329017
16.21,1413,41.2993607247711
17.17,1497,41.290581345797065
9.45,824,41.286406933682635
17.41,1519,41.261355793735085
16.17,1411,41.255847111735086
17.68,1543,41.249514645905904
17.61,1537,41.24658568462305
5.51,481,41.23908695213016
15.51,1354,41.23781449333428
20.71,1808,41.236723840764135
16.24,1418,41.229900688311275
13.8,1205,41.228216337465156
10.49,916,41.22707333627226
18.27,1596,41.210527348339106
18.6,1625,41.20615469125601
14.9,1302,41.19815562727264
24.49,2140,41.19813045608663
11.66,1019,41.19332625189754
22.47,1964,41.18737145014062
16.52,1444,41.18559670910611
12.81,1120,41.175001348767964
13.22,1156,41.16955100458798
16.9,1478,41.163733847570356
18.21,1593,41.152540303893005
26.45,2314,41.14952581961194
19.28,1687,41.14285860813505
18.03,1578,41.133081414400394
19.64,1719,41.130888774132856
18.21,1594,41.12672315188304
14.85,1300,41.12307797945463
16.46,1441,41.121441154824126
20.17,1766,41.116647947145076
17.69,1549,41.11297735481435
11.83,1036,41.10810784299401
18.19,1593,41.10734583967823
9.66,846,41.106382329413236
27.29,2390,41.10627752966462
18.84,1650,41.10545487837358
18.78,1645,41.09908964858592
19.83,1737,41.09844543773276
18.5,1621,41.08574953732264
17.48,1532,41.07571693998093
18.21,1596,41.07518590482554
8.93,783,41.057472667474855
18.04,1582,41.051835206004064
16.5,1447,41.05044920525225
21.8,1912,41.04602366810563
16.22,1423,41.034432556624154
13.54,1188,41.03030291470614
10.93,959,41.03024097876206
11.93,1047,41.02005835590526
26.15,2295,41.019607244753374
16.76,1471,41.01699580147832
18.01,1581,41.00948818720722
8.27,726,41.00826673271242
17.3,1519,41.00065651969583
4.1,360,40.999999046325684
14.68,1289,40.99922505712398
10.93,960,40.98750114440918
16.85,1480,40.98648741438582
29.76,2614,40.98546320733535
16.94,1488,40.98387225981681
18.43,1619,40.9808530565984
21.65,1902,40.977917259047835
55.16,4846,40.97730075333958
21.2,1863,40.96618504915837
17.91,1574,40.96315085812172
16.6,1459,40.95956228464086
12.39,1089,40.95867882090167
19.01,1671,40.95511718969157
18.35,1613,40.95474356682642
18.03,1585,40.951421117933016
18.7,1644,40.94890678015938
18.3,1609,40.94468443344809
19.8,1741,40.941985785995385
21.27,1871,40.925709058230474
23.3,2050,40.9170718309356
9.16,806,40.91315068323026
11.83,1041,40.91066256036676
21.44,1887,40.90302168659641
17.27,1520,40.902632663124486
14.78,1301,40.89777020653059
25.5,2245,40.89086859688196
23.79,2095,40.8801925040088
8.89,783,40.87356479688623
18.21,1604,40.87032213472666
18.07,1592,40.861808355130144
12.61,1111,40.86048493612789
17.57,1548,40.86046440656795
15.47,1363,40.85986864365643
18.01,1587,40.85444286324802
14.25,1256,40.84394904458598
17.47,1540,40.838959433815695
21.53,1898,40.8366714815194
9.39,828,40.82608844922936
16.78,1480,40.81621788643502
67.3,5936,40.81536573219814
13.57,1197,40.81202915736607
20.13,1776,40.80405235290527
28.12,2481,40.80290327337373
11.4,1006,40.7952272631302
8.17,721,40.79334296069099
19.33,1706,40.7901522422871
7.42,655,40.78167980863848
11.86,1047,40.77936844702778
11.87,1048,40.774808767187686
10.51,928,40.7715526120416
9.75,861,40.76655052264808
20.7,1828,40.76586583511052
17.88,1579,40.765039251906124
2.31,204,40.76470487258014
19.9,1758,40.750852461154146
25.24,2230,40.746187971311834
12.2,1078,40.742114390866874
14.18,1253,40.74062338278756
9.37,828,40.7391299372134
8.17,722,40.736842485676185
17.3,1529,40.73250310884105
9.14,808,40.72277380688356
8.98,794,40.71536316379191
24.61,2176,40.71507453918457
19.26,1703,40.714034541382624
16.86,1491,40.708250970667756
9.86,872,40.70642060096111
17.13,1515,40.70494850083153
16.53,1462,40.70314806561137
16.1,1424,40.702248155400994
16.38,1449,40.69565008886112
17.34,1534,40.693611831366624
6.42,568,40.6901413286236
15.97,1413,40.687898769500144
18.84,1667,40.68626307697445
16.16,1430,40.68251709838014
18.97,1679,40.67420936752601
14.01,1240,40.67419421288275
19.34,1712,40.668224619927805
5.84,517,40.66537823852303
21.96,1945,40.64575666020646
20.58,1823,40.64070198866802
12.19,1080,40.63333193461101
18.16,1609,40.631447763010314
16.17,1433,40.62247053360656
26.6,2358,40.610687605297294
